name,path,label,s3
48.png,./dataset/chords/Am/48.png,Am,https://guitarchord.s3.amazonaws.com/48.png
49.jpg,./dataset/chords/Am/49.jpg,Am,https://guitarchord.s3.amazonaws.com/49.jpg
59.jpg,./dataset/chords/Am/59.jpg,Am,https://guitarchord.s3.amazonaws.com/59.jpg
58.png,./dataset/chords/Am/58.png,Am,https://guitarchord.s3.amazonaws.com/58.png
8.jpg,./dataset/chords/Am/8.jpg,Am,https://guitarchord.s3.amazonaws.com/8.jpg
9.png,./dataset/chords/Am/9.png,Am,https://guitarchord.s3.amazonaws.com/9.png
14.jpg,./dataset/chords/Am/14.jpg,Am,https://guitarchord.s3.amazonaws.com/14.jpg
28.jpg,./dataset/chords/Am/28.jpg,Am,https://guitarchord.s3.amazonaws.com/28.jpg
29.png,./dataset/chords/Am/29.png,Am,https://guitarchord.s3.amazonaws.com/29.png
15.jpg,./dataset/chords/Am/15.jpg,Am,https://guitarchord.s3.amazonaws.com/15.jpg
17.png,./dataset/chords/Am/17.png,Am,https://guitarchord.s3.amazonaws.com/17.png
16.jpg,./dataset/chords/Am/16.jpg,Am,https://guitarchord.s3.amazonaws.com/16.jpg
12.png,./dataset/chords/Am/12.png,Am,https://guitarchord.s3.amazonaws.com/12.png
13.png,./dataset/chords/Am/13.png,Am,https://guitarchord.s3.amazonaws.com/13.png
39.jpg,./dataset/chords/Am/39.jpg,Am,https://guitarchord.s3.amazonaws.com/39.jpg
11.jpg,./dataset/chords/Am/11.jpg,Am,https://guitarchord.s3.amazonaws.com/11.jpg
10.png,./dataset/chords/Am/10.png,Am,https://guitarchord.s3.amazonaws.com/10.png
38.png,./dataset/chords/Am/38.png,Am,https://guitarchord.s3.amazonaws.com/38.png
35.png,./dataset/chords/Am/35.png,Am,https://guitarchord.s3.amazonaws.com/35.png
21.png,./dataset/chords/Am/21.png,Am,https://guitarchord.s3.amazonaws.com/21.png
34.png,./dataset/chords/Am/34.png,Am,https://guitarchord.s3.amazonaws.com/34.png
20.jpg,./dataset/chords/Am/20.jpg,Am,https://guitarchord.s3.amazonaws.com/20.jpg
22.jpg,./dataset/chords/Am/22.jpg,Am,https://guitarchord.s3.amazonaws.com/22.jpg
36.png,./dataset/chords/Am/36.png,Am,https://guitarchord.s3.amazonaws.com/36.png
23.png,./dataset/chords/Am/23.png,Am,https://guitarchord.s3.amazonaws.com/23.png
37.jpg,./dataset/chords/Am/37.jpg,Am,https://guitarchord.s3.amazonaws.com/37.jpg
27.jpg,./dataset/chords/Am/27.jpg,Am,https://guitarchord.s3.amazonaws.com/27.jpg
33.png,./dataset/chords/Am/33.png,Am,https://guitarchord.s3.amazonaws.com/33.png
32.png,./dataset/chords/Am/32.png,Am,https://guitarchord.s3.amazonaws.com/32.png
26.png,./dataset/chords/Am/26.png,Am,https://guitarchord.s3.amazonaws.com/26.png
18.png,./dataset/chords/Am/18.png,Am,https://guitarchord.s3.amazonaws.com/18.png
30.png,./dataset/chords/Am/30.png,Am,https://guitarchord.s3.amazonaws.com/30.png
24.png,./dataset/chords/Am/24.png,Am,https://guitarchord.s3.amazonaws.com/24.png
31.jpg,./dataset/chords/Am/31.jpg,Am,https://guitarchord.s3.amazonaws.com/31.jpg
25.jpg,./dataset/chords/Am/25.jpg,Am,https://guitarchord.s3.amazonaws.com/25.jpg
19.jpg,./dataset/chords/Am/19.jpg,Am,https://guitarchord.s3.amazonaws.com/19.jpg
4.jpg,./dataset/chords/Am/4.jpg,Am,https://guitarchord.s3.amazonaws.com/4.jpg
56.png,./dataset/chords/Am/56.png,Am,https://guitarchord.s3.amazonaws.com/56.png
42.png,./dataset/chords/Am/42.png,Am,https://guitarchord.s3.amazonaws.com/42.png
43.png,./dataset/chords/Am/43.png,Am,https://guitarchord.s3.amazonaws.com/43.png
5.png,./dataset/chords/Am/5.png,Am,https://guitarchord.s3.amazonaws.com/5.png
57.png,./dataset/chords/Am/57.png,Am,https://guitarchord.s3.amazonaws.com/57.png
41.png,./dataset/chords/Am/41.png,Am,https://guitarchord.s3.amazonaws.com/41.png
55.png,./dataset/chords/Am/55.png,Am,https://guitarchord.s3.amazonaws.com/55.png
7.png,./dataset/chords/Am/7.png,Am,https://guitarchord.s3.amazonaws.com/7.png
54.png,./dataset/chords/Am/54.png,Am,https://guitarchord.s3.amazonaws.com/54.png
6.png,./dataset/chords/Am/6.png,Am,https://guitarchord.s3.amazonaws.com/6.png
40.jpg,./dataset/chords/Am/40.jpg,Am,https://guitarchord.s3.amazonaws.com/40.jpg
2.jpg,./dataset/chords/Am/2.jpg,Am,https://guitarchord.s3.amazonaws.com/2.jpg
50.jpg,./dataset/chords/Am/50.jpg,Am,https://guitarchord.s3.amazonaws.com/50.jpg
44.jpg,./dataset/chords/Am/44.jpg,Am,https://guitarchord.s3.amazonaws.com/44.jpg
3.png,./dataset/chords/Am/3.png,Am,https://guitarchord.s3.amazonaws.com/3.png
45.png,./dataset/chords/Am/45.png,Am,https://guitarchord.s3.amazonaws.com/45.png
51.jpg,./dataset/chords/Am/51.jpg,Am,https://guitarchord.s3.amazonaws.com/51.jpg
1.jpg,./dataset/chords/Am/1.jpg,Am,https://guitarchord.s3.amazonaws.com/1.jpg
53.png,./dataset/chords/Am/53.png,Am,https://guitarchord.s3.amazonaws.com/53.png
47.png,./dataset/chords/Am/47.png,Am,https://guitarchord.s3.amazonaws.com/47.png
52.jpg,./dataset/chords/Am/52.jpg,Am,https://guitarchord.s3.amazonaws.com/52.jpg
0.jpg,./dataset/chords/Am/0.jpg,Am,https://guitarchord.s3.amazonaws.com/0.jpg
46.jpg,./dataset/chords/Am/46.jpg,Am,https://guitarchord.s3.amazonaws.com/46.jpg
88.png,./dataset/chords/F/88.png,F,https://guitarchord.s3.amazonaws.com/88.png
77.png,./dataset/chords/F/77.png,F,https://guitarchord.s3.amazonaws.com/77.png
63.png,./dataset/chords/F/63.png,F,https://guitarchord.s3.amazonaws.com/63.png
62.png,./dataset/chords/F/62.png,F,https://guitarchord.s3.amazonaws.com/62.png
